time,biomass,glucose,acetate,oxygen,mu,ug,ua,uo,yield_glucose,yield_acetate,maintenance,alpha,soft_gate,z1,z2,z3,z4
6.68,0.68351996,0.0,2.8545706,38.56764,0.1254355,0.0,4.084477,11.431168,0.060994886,0.03304593,0.009539833,0.286941,0.983433,-5.309538,11.559179,-0.52543277,-6.656456
6.7,0.6852364,0.0,2.7986743,38.411182,0.12536772,0.0,4.0829735,11.429737,0.060993284,0.033041656,0.009540488,0.2869707,0.98343706,-5.323972,11.588232,-0.5242157,-6.6695127
6.72,0.6869562,0.0,2.742659,38.254356,0.12529707,0.0,4.0813766,11.428258,0.06099169,0.033037417,0.009541065,0.28699932,0.98344135,-5.3384185,11.6172495,-0.5230015,-6.6825194
6.74,0.68867934,0.0,2.6865258,38.097157,0.12522334,0.0,4.079678,11.426726,0.060990117,0.033033222,0.009541564,0.28702682,0.9834458,-5.3528767,11.646232,-0.52179086,-6.6954765
6.76,0.6904058,0.0,2.6302745,37.93958,0.12514645,0.0,4.0778747,11.425141,0.060988553,0.033029076,0.009541984,0.2870533,0.98345053,-5.367348,11.675178,-0.5205845,-6.7083845
6.78,0.69213545,0.0,2.5739095,37.78163,0.12506607,0.0,4.0759573,11.423501,0.060987003,0.033024974,0.009542323,0.2870787,0.98345554,-5.381832,11.704084,-0.5193832,-6.721244
6.8,0.6938683,0.0,2.5174305,37.623314,0.12498203,0.0,4.07392,11.421806,0.06098546,0.03302093,0.009542582,0.28710318,0.9834607,-5.3963294,11.732952,-0.5181875,-6.734055
6.82,0.69560426,0.0,2.4608395,37.464622,0.12489406,0.0,4.0717535,11.420051,0.060983934,0.033016935,0.009542758,0.28712672,0.9834661,-5.4108405,11.76178,-0.5169981,-6.746819
6.84,0.69734335,0.0,2.404138,37.30556,0.12480189,0.0,4.069449,11.418237,0.060982406,0.033013005,0.00954285,0.28714934,0.98347175,-5.425366,11.790566,-0.5158156,-6.7595363
6.86,0.6990855,0.0,2.3473282,37.146126,0.12470526,0.0,4.066999,11.416362,0.060980886,0.033009138,0.009542859,0.28717113,0.9834778,-5.439905,11.81931,-0.5146405,-6.7722077
6.88,0.7008305,0.0,2.2904117,36.98632,0.124603815,0.0,4.0643916,11.414422,0.060979374,0.033005334,0.009542783,0.2871921,0.9834841,-5.4544587,11.84801,-0.5134733,-6.784834
6.9,0.7025785,0.0,2.233391,36.826145,0.12449724,0.0,4.061617,11.412416,0.060977858,0.0330016,0.00954262,0.2872123,0.9834907,-5.469026,11.876665,-0.5123143,-6.7974153
6.92,0.70432925,0.0,2.1762686,36.665596,0.12438517,0.0,4.058664,11.410343,0.060976345,0.03299794,0.00954237,0.28723174,0.98349774,-5.4836073,11.9052725,-0.51116395,-6.8099527
6.94,0.70608276,0.0,2.1190467,36.504677,0.124267206,0.0,4.0555186,11.408202,0.060974825,0.03299436,0.009542032,0.28725052,0.98350495,-5.498202,11.933831,-0.51002234,-6.822447
6.96,0.70783895,0.0,2.0617282,36.34339,0.124142915,0.0,4.052169,11.405989,0.0609733,0.032990854,0.009541605,0.28726864,0.9835126,-5.5128093,11.962339,-0.5088896,-6.8348985
6.98,0.70959765,0.0,2.0043163,36.181736,0.12401182,0.0,4.0486,11.4037,0.06097177,0.032987427,0.009541087,0.2872861,0.9835207,-5.5274286,11.990796,-0.5077657,-6.847308
7.0,0.71135885,0.0,1.9468143,36.01971,0.12387335,0.0,4.044795,11.401337,0.06097023,0.032984078,0.00954048,0.28730297,0.9835291,-5.542059,12.019198,-0.5066505,-6.8596764
7.02,0.71312237,0.0,1.8892256,35.85732,0.12372704,0.0,4.040737,11.398895,0.06096867,0.03298082,0.00953978,0.28731927,0.983538,-5.556699,12.047544,-0.50554365,-6.872004
7.04,0.7148881,0.0,1.8315542,35.69456,0.1235722,0.0,4.0364075,11.396375,0.060967095,0.03297764,0.00953899,0.28733504,0.98354715,-5.5713468,12.07583,-0.5044447,-6.884292
7.06,0.7166559,0.0,1.7738041,35.531437,0.12340813,0.0,4.031784,11.393775,0.060965504,0.032974545,0.009538109,0.28735024,0.98355687,-5.586001,12.104056,-0.5033531,-6.896541
7.08,0.7184257,0.0,1.7159798,35.367947,0.1232341,0.0,4.0268445,11.391092,0.060963888,0.032971535,0.009537136,0.28736496,0.983567,-5.6006594,12.132219,-0.5022681,-6.9087515
7.1,0.72019726,0.0,1.6580863,35.20409,0.12304929,0.0,4.0215635,11.388326,0.060962245,0.03296861,0.009536074,0.28737915,0.9835776,-5.61532,12.160317,-0.5011887,-6.920924
7.12,0.72197044,0.0,1.600129,35.03987,0.12285265,0.0,4.015911,11.385476,0.060960583,0.032965764,0.0095349215,0.2873928,0.9835886,-5.62998,12.188348,-0.5001139,-6.9330597
7.14,0.72374505,0.0,1.5421137,34.87529,0.12264324,0.0,4.009857,11.382543,0.06095889,0.032963,0.00953368,0.287406,0.9836,-5.644637,12.216308,-0.49904248,-6.945159
7.16,0.72552085,0.0,1.4840467,34.71035,0.12241977,0.0,4.0033636,11.379524,0.060957164,0.032960314,0.009532354,0.2874186,0.9836119,-5.6592875,12.244195,-0.49797308,-6.957222
7.18,0.72729766,0.0,1.4259353,34.545048,0.122180894,0.0,3.9963903,11.376422,0.06095541,0.032957703,0.009530943,0.2874307,0.98362434,-5.6739283,12.272007,-0.49690422,-6.96925
7.2,0.72907525,0.0,1.367787,34.379387,0.12192505,0.0,3.98889,11.373235,0.060953617,0.03295516,0.009529452,0.28744224,0.98363715,-5.688556,12.299741,-0.4958343,-6.9812436
7.22,0.73085326,0.0,1.3096104,34.21337,0.121650375,0.0,3.9808073,11.369968,0.060951795,0.032952677,0.009527884,0.28745317,0.98365027,-5.703168,12.3273945,-0.4947616,-6.9932027
7.24,0.73263144,0.0,1.251415,34.046997,0.12135481,0.0,3.97208,11.366619,0.06094994,0.032950256,0.009526243,0.28746346,0.98366404,-5.7177596,12.354966,-0.49368432,-7.0051284
7.26,0.7344095,0.0,1.19321,33.880264,0.121035814,0.0,3.962632,11.363194,0.060948055,0.032947887,0.009524535,0.28747308,0.9836781,-5.7323284,12.382453,-0.49260065,-7.017021
7.28,0.736187,0.0,1.1350101,33.713184,0.12069045,0.0,3.9523754,11.3596945,0.06094613,0.03294556,0.009522765,0.28748193,0.9836925,-5.7468696,12.409852,-0.49150872,-7.0288806
7.3,0.73796344,0.0,1.0768274,33.545753,0.1203152,0.0,3.941204,11.356124,0.060944177,0.032943267,0.00952094,0.28749,0.98370725,-5.76138,12.437162,-0.4904066,-7.0407076
7.32,0.73973835,0.0,1.0186771,33.37797,0.11990581,0.0,3.9289904,11.352486,0.0609422,0.032941,0.009519066,0.28749722,0.9837225,-5.775857,12.464382,-0.4892924,-7.0525026
7.34,0.74151117,0.0,0.9605768,33.20984,0.119457036,0.0,3.9155762,11.348784,0.0609402,0.03293875,0.009517152,0.2875035,0.98373795,-5.7902966,12.4915085,-0.4881643,-7.0642653
7.36,0.74328125,0.0,0.90254676,33.041363,0.11896246,0.0,3.9007683,11.345027,0.060938176,0.032936502,0.009515205,0.28750882,0.9837536,-5.8046956,12.518541,-0.48702043,-7.075996
7.38,0.7450478,0.0,0.84461075,32.87254,0.11841413,0.0,3.8843257,11.341218,0.060936138,0.032934252,0.009513237,0.28751302,0.98376966,-5.8190517,12.545479,-0.4858591,-7.0876946
7.4,0.7468099,0.0,0.78679675,32.703373,0.11780184,0.0,3.86594,11.337362,0.060934097,0.032931987,0.009511254,0.2875161,0.9837858,-5.8333626,12.57232,-0.48467863,-7.099361
7.42,0.74856645,0.0,0.7291382,32.533867,0.11711265,0.0,3.8452191,11.333468,0.06093204,0.0329297,0.009509266,0.28751794,0.9838021,-5.847626,12.599064,-0.48347744,-7.110995
7.44,0.7503161,0.0,0.6716756,32.36402,0.116329655,0.0,3.8216517,11.329541,0.060929995,0.032927368,0.009507287,0.2875185,0.9838186,-5.8618407,12.6257105,-0.48225415,-7.122596
7.46,0.7520572,0.0,0.6144588,32.19384,0.115430534,0.0,3.7945602,11.325593,0.06092796,0.03292499,0.009505324,0.28751773,0.9838351,-5.8760047,12.65226,-0.4810074,-7.134163
7.48,0.75378776,0.0,0.5575498,32.023323,0.11438528,0.0,3.7630327,11.321628,0.060925946,0.03292256,0.009503391,0.28751552,0.9838516,-5.8901176,12.678713,-0.47973597,-7.1456957
7.5,0.75550514,0.0,0.5010274,31.852476,0.11315247,0.0,3.7258132,11.317654,0.060923956,0.03292005,0.009501497,0.2875119,0.9838681,-5.904179,12.70507,-0.47843876,-7.157193
7.52,0.75720596,0.0,0.44499382,31.681303,0.111674,0.0,3.6811352,11.3136835,0.060922004,0.03291747,0.009499655,0.28750682,0.9838845,-5.918189,12.731332,-0.4771148,-7.1686544
7.54,0.7588858,0.0,0.38958442,31.509808,0.109865725,0.0,3.6264422,11.309728,0.060920104,0.032914795,0.009497877,0.2875003,0.9839008,-5.932148,12.7575,-0.47576317,-7.1800785
7.56,0.76053864,0.0,0.33498338,31.337994,0.107602395,0.0,3.557926,11.305796,0.060918257,0.03291203,0.009496174,0.28749236,0.9839168,-5.946057,12.783576,-0.47438306,-7.1914635
7.58,0.7621559,0.0,0.28144878,31.16587,0.104691,0.0,3.469719,11.301904,0.060916472,0.032909166,0.009494561,0.28748313,0.9839324,-5.9599166,12.809562,-0.47297373,-7.202808
7.6,0.76372534,0.0,0.22935486,30.993446,0.10082322,0.0,3.3524466,11.29807,0.06091476,0.0329062,0.009493051,0.28747272,0.98394763,-5.973729,12.83546,-0.47153452,-7.2141104
7.62,0.7652284,0.0,0.17926475,30.820732,0.09548885,0.0,3.1905932,11.29432,0.06091312,0.03290313,0.0094916625,0.2874615,0.9839623,-5.9874964,12.861272,-0.47006482,-7.2253685
7.64,0.76663613,0.0,0.13205875,30.647745,0.08782377,0.0,2.9578805,11.290688,0.060911566,0.032899972,0.009490414,0.2874499,0.98397624,-6.0012207,12.887001,-0.46856412,-7.2365804
7.66,0.7679021,0.0,0.08915103,30.474508,0.076400176,0.0,2.6108816,11.287227,0.060910095,0.032896746,0.009489333,0.28743878,0.98398894,-6.014905,12.91265,-0.46703202,-7.247743
7.68,0.76895297,0.0,0.05277049,30.30106,0.059300493,0.0,2.0912638,11.284015,0.06090871,0.032893486,0.00948846,0.28742948,0.98400015,-6.0285525,12.938224,-0.46546832,-7.2588544
7.7,0.76969206,0.0,0.025861287,30.127455,0.036152314,0.0,1.3876493,11.281152,0.060907386,0.032890264,0.009487837,0.28742382,0.98400927,-6.042166,12.963726,-0.46387318,-7.269912
7.72,0.77006096,0.0,0.01020336,29.953766,0.013189932,0.0,0.689553,11.278695,0.060906105,0.03288713,0.009487487,0.28742316,0.9840158,-6.055751,12.989162,-0.46224704,-7.2809114
7.74,0.77013683,0.0,0.003451922,29.780064,-0.00085057877,0.0,0.2626435,11.276556,0.06090483,0.032884076,0.009487367,0.28742653,0.98402035,-6.0693097,13.014538,-0.46059027,-7.291851
7.76,0.7700682,0.0,0.001094437,29.60639,-0.006624076,0.0,0.08708146,11.274573,0.060903538,0.032881033,0.0094874045,0.28743166,0.9840238,-6.0828457,13.039856,-0.4589025,-7.302729
7.78,0.76994693,0.0,0.0003395357,29.432774,-0.0085863285,0.0,0.027411379,11.27265,0.060902216,0.03287796,0.009487559,0.28743696,0.9840267,-6.0963607,13.065118,-0.45718285,-7.313543
7.8,0.7698086,0.0,0.00010463665,29.259216,-0.0092089055,0.0,0.008484171,11.270745,0.060900867,0.032874834,0.009487821,0.28744182,0.98402935,-6.109856,13.090324,-0.45542985,-7.3242908
7.82,0.7696649,0.0,3.2189244e-05,29.08572,-0.009402302,0.0,0.0026128523,11.268844,0.06089946,0.032871645,0.0094881905,0.287446,0.9840315,-6.1233344,13.115476,-0.4536419,-7.334971
7.84,0.76951957,0.0,9.899952e-06,28.912287,-0.00946226,0.0,0.0008036774,11.266936,0.060898,0.032868385,0.009488676,0.2874493,0.9840336,-6.136797,13.140572,-0.45181718,-7.3455815
7.86,0.7693738,0.0,3.0454871e-06,28.738916,-0.009481159,0.0,0.00024718192,11.265017,0.060896467,0.03286506,0.009489283,0.28745165,0.9840352,-6.150246,13.165611,-0.44995382,-7.35612
7.88,0.76922786,0.0,9.3722724e-07,28.565607,-0.009487525,0.0,7.6045864e-05,11.263078,0.060894858,0.032861654,0.009490023,0.28745297,0.9840365,-6.1636834,13.190596,-0.44804978,-7.366585
7.9,0.7690819,0.0,2.8854708e-07,28.39236,-0.009490136,0.0,2.3404868e-05,11.261114,0.06089315,0.032858174,0.009490905,0.28745306,0.9840375,-6.177111,13.215524,-0.44610286,-7.3769727
7.92,0.7689359,0.0,8.887466e-08,28.21918,-0.0094917035,0.0,7.206473e-06,11.259115,0.060891334,0.032854605,0.00949194,0.2874518,0.984038,-6.1905313,13.240395,-0.44411075,-7.387281
7.94,0.76878995,0.0,2.73861e-08,28.04606,-0.009493067,0.0,2.2198813e-06,11.257072,0.060889382,0.03285096,0.00949314,0.2874491,0.9840381,-6.203946,13.265207,-0.442071,-7.397507
7.96,0.768644,0.0,8.44255e-09,27.873007,-0.009494495,0.0,6.8411316e-07,11.254974,0.060887285,0.03284721,0.009494517,0.28744474,0.98403776,-6.217358,13.289962,-0.439981,-7.407648
7.98,0.768498,0.0,2.6038038e-09,27.700018,-0.009496081,0.0,2.1091996e-07,11.252811,0.06088502,0.032843374,0.009496087,0.28743848,0.984037,-6.2307696,13.314657,-0.43783808,-7.4177003
8.0,0.76835203,0.0,8.034041e-10,27.527096,-0.009497861,0.0,6.5057705e-08,11.250568,0.06088256,0.03283944,0.009497863,0.28743017,0.98403543,-6.244183,13.339292,-0.43563935,-7.427661
8.02,0.76820606,0.0,2.4799462e-10,27.354239,-0.009499861,0.0,2.0075321e-08,11.248231,0.060879875,0.0328354,0.009499862,0.28741953,0.98403335,-6.2576013,13.363865,-0.43338186,-7.437526
8.04,0.7680601,0.0,7.658768e-11,27.18146,-0.009502101,0.0,6.1977614e-09,11.245786,0.06087694,0.03283125,0.009502101,0.2874063,0.9840306,-6.271026,13.388373,-0.4310627,-7.4472923
8.06,0.7679141,0.0,2.3661885e-11,27.008743,-0.009504599,0.0,1.9141715e-09,11.243213,0.060873717,0.03282699,0.009504599,0.28739014,0.98402715,-6.2844615,13.412819,-0.4286785,-7.456956
8.08,0.76776814,0.0,7.313894e-12,26.83611,-0.009507373,0.0,5.9147404e-10,11.240495,0.06087017,0.03282261,0.009507373,0.28737077,0.98402274,-6.297909,13.437197,-0.42622638,-7.4665127
8.1,0.7676221,0.0,2.2616336e-12,26.663542,-0.009510448,0.0,1.828372e-10,11.23761,0.060866266,0.0328181,0.009510448,0.28734782,0.98401755,-6.311372,13.461507,-0.42370287,-7.4759593
8.12,0.7674761,0.0,6.9968955e-13,26.49106,-0.009513845,0.0,5.65461e-11,11.234539,0.060861956,0.032813456,0.009513845,0.2873209,0.9840115,-6.3248525,13.485745,-0.42110503,-7.485291
8.14,0.76733005,0.0,2.1655274e-13,26.318653,-0.009517586,0.0,1.7495052e-11,11.231257,0.0608572,0.03280867,0.009517586,0.2872896,0.98400426,-6.338354,13.509913,-0.41842946,-7.4945045
8.16,0.76718396,0.0,6.7055235e-14,26.14634,-0.009521696,0.0,5.4154923e-12,11.227745,0.06085194,0.032803733,0.009521696,0.28725344,0.98399585,-6.351878,13.534006,-0.4156734,-7.503595
8.18,0.7670378,0.0,2.0772002e-14,25.974106,-0.009526201,0.0,1.6770132e-12,11.223975,0.060846116,0.03279863,0.009526201,0.287212,0.98398626,-6.365428,13.558023,-0.41283366,-7.5125594
8.2,0.76689166,0.0,6.437786e-15,25.801973,-0.0095311245,0.0,5.1957283e-13,11.21993,0.060839687,0.03279335,0.0095311245,0.28716475,0.9839753,-6.3790045,13.581961,-0.40990776,-7.521393
8.22,0.76674545,0.0,1.996059e-15,25.629929,-0.0095364945,0.0,1.6104007e-13,11.215582,0.06083258,0.032787874,0.0095364945,0.28711122,0.98396295,-6.392611,13.605818,-0.40689293,-7.5300927
8.24,0.7665992,0.0,6.191918e-16,25.457994,-0.009542336,0.0,4.9938457e-14,11.210913,0.06082472,0.032782186,0.009542336,0.2870509,0.983949,-6.4062476,13.62959,-0.40378723,-7.538655
8.26,0.76645285,0.0,1.9215787e-16,25.28616,-0.009548673,0.0,1.5492295e-14,11.205906,0.060816057,0.032776255,0.009548673,0.28698322,0.9839332,-6.4199166,13.653278,-0.40058845,-7.5470767
8.28,0.76630646,0.0,5.966357e-17,25.114445,-0.009555532,0.0,4.8085353e-15,11.200545,0.060806505,0.032770056,0.009555532,0.2869077,0.9839156,-6.433618,13.676878,-0.3972954,-7.5553546
8.3,0.76615995,0.0,1.8532965e-17,24.942839,-0.009562932,0.0,1.4931125e-15,11.194822,0.060796004,0.032763552,0.009562932,0.2868238,0.983896,-6.447354,13.700388,-0.39390656,-7.5634866
8.32,0.7660134,0.0,5.7597314e-18,24.771364,-0.009570895,0.0,4.6386515e-16,11.188731,0.060784467,0.032756712,0.009570895,0.28673115,0.9838742,-6.4611225,13.723805,-0.39042157,-7.57147
8.34,0.7658667,0.0,1.7908034e-18,24.600012,-0.009579436,0.0,1.4417073e-16,11.182278,0.06077183,0.032749485,0.009579436,0.28662917,0.98385024,-6.474925,13.747129,-0.38683984,-7.579303
8.36,0.7657199,0.0,5.5708267e-19,24.4288,-0.009588567,0.0,4.4831786e-17,11.175473,0.06075801,0.032741815,0.009588567,0.2865176,0.98382366,-6.4887595,13.770356,-0.38316184,-7.5869837
8.38,0.76557297,0.0,1.7337419e-19,24.25772,-0.009598294,0.0,1.3947152e-17,11.168339,0.060742944,0.03273365,0.009598294,0.286396,0.9837945,-6.5026264,13.793487,-0.3793879,-7.594512
8.4,0.7654259,0.0,5.398584e-20,24.086794,-0.00960862,0.0,4.341231e-18,11.160908,0.060726576,0.03272492,0.00960862,0.28626424,0.9837626,-6.516523,13.816516,-0.37551934,-7.6018863
8.42,0.76527876,0.0,1.6817965e-20,23.916008,-0.009619539,0.0,1.3518725e-18,11.153222,0.060708832,0.032715555,0.009619539,0.2861221,0.98372793,-6.530449,13.839446,-0.37155733,-7.6091065
8.44,0.7651315,0.0,5.242068e-21,23.745382,-0.009631037,0.0,4.2120308e-19,11.145337,0.06068968,0.03270547,0.009631037,0.2859696,0.9836902,-6.5444007,13.862272,-0.36750406,-7.616173
8.46,0.764984,0.0,1.6346886e-21,23.574903,-0.0096430965,0.0,1.3129486e-19,11.137316,0.060669072,0.032694593,0.0096430965,0.28580666,0.98364925,-6.5583777,13.884995,-0.3633614,-7.6230855
8.48,0.7648364,0.0,5.100448e-22,23.404589,-0.009655687,0.0,4.094889e-20,11.129237,0.060646977,0.032682832,0.009655687,0.28563347,0.9836052,-6.5723763,13.907613,-0.3591322,-7.629845
8.5,0.7646886,0.0,1.5921707e-22,23.234423,-0.009668774,0.0,1.2777391e-20,11.121185,0.060623385,0.0326701,0.009668774,0.2854503,0.9835579,-6.586395,13.930125,-0.35481888,-7.636453
8.52,0.7645407,0.0,4.9727772e-23,23.064411,-0.009682315,0.0,3.989036e-21,11.113254,0.0605983,0.032656316,0.009682315,0.2852575,0.9835073,-6.60043,13.95253,-0.35042465,-7.64291
8.54,0.76439255,0.0,1.5540181e-23,22.89456,-0.00969626,0.0,1.2460615e-21,11.105538,0.06057172,0.032641403,0.00969626,0.28505546,0.98345345,-6.614478,13.974826,-0.34595293,-7.649217
8.56,0.7642442,0.0,4.858783e-24,22.72485,-0.009710552,0.0,3.8942468e-22,11.098145,0.060543686,0.032625284,0.009710552,0.2848447,0.98339623,-6.628538,13.997013,-0.34140664,-7.655376
8.58,0.76409566,0.0,1.5200233e-24,22.55529,-0.009725131,0.0,1.2177482e-22,11.091171,0.060514238,0.03260791,0.009725131,0.28462586,0.98333585,-6.642606,14.019089,-0.33678967,-7.661388
8.6,0.76394695,0.0,4.757624e-25,22.385859,-0.009739932,0.0,3.8098482e-23,11.08472,0.06048342,0.03258923,0.009739932,0.2843995,0.9832723,-6.65668,14.041054,-0.3321051,-7.667255
8.62,0.76379806,0.0,1.4899906e-25,22.216562,-0.009754886,0.0,1.1926441e-23,11.078885,0.0604513,0.032569226,0.009754886,0.2841664,0.983206,-6.670757,14.062905,-0.32735696,-7.672978
8.64,0.7636489,0.0,4.6686945e-26,22.047375,-0.009769927,0.0,3.7353605e-24,11.073753,0.06041796,0.032547884,0.009769927,0.28392726,0.9831367,-6.6848345,14.084644,-0.32254836,-7.678559
8.66,0.7634996,0.0,1.463732e-26,21.8783,-0.009784984,0.0,1.170601e-24,11.0694065,0.060383476,0.032525238,0.009784984,0.28368282,0.983065,-6.6989093,14.106268,-0.3176833,-7.683999
8.68,0.76335007,0.0,4.5914077e-27,21.70931,-0.009799995,0.0,3.6703233e-25,11.06591,0.06034794,0.03250132,0.009799995,0.2834339,0.982991,-6.7129803,14.127776,-0.31276488,-7.6893
8.7,0.76320034,0.0,1.441064e-27,21.54041,-0.009814893,0.0,1.1514745e-25,11.063319,0.060311444,0.032476217,0.009814893,0.2831813,0.98291504,-6.727044,14.149166,-0.307797,-7.6944633
8.72,0.76305044,0.0,4.525192e-28,21.371565,-0.00982962,0.0,3.6142867e-26,11.06168,0.06027408,0.03245001,0.00982962,0.28292584,0.98283744,-6.7410994,14.170439,-0.30278265,-7.69949
8.74,0.76290035,0.0,1.4218082e-28,21.20278,-0.00984412,0.0,1.1351246e-26,11.061021,0.06023595,0.03242283,0.00984412,0.2826684,0.9827588,-6.755143,14.191589,-0.2977256,-7.704381
8.76,0.76275,0.0,4.4694876e-29,21.034021,-0.009858346,0.0,3.5668095e-27,11.061363,0.06019714,0.032394823,0.009858346,0.2824098,0.98267925,-6.7691746,14.21262,-0.29262856,-7.7091374
8.78,0.7625995,0.0,1.4057901e-29,20.865292,-0.009872252,0.0,1.121413e-27,11.062713,0.06015775,0.032366157,0.009872252,0.2821509,0.9825994,-6.7831907,14.233525,-0.28749517,-7.7137594
8.8,0.76244885,0.0,4.4237535e-30,20.69656,-0.009885805,0.0,3.5274618e-28,11.065065,0.060117878,0.032337014,0.009885805,0.2818926,0.9825196,-6.7971907,14.254306,-0.28232792,-7.7182484
8.82,0.762298,0.0,1.3928423e-30,20.527826,-0.009898973,0.0,1.1102051e-28,11.068411,0.06007758,0.032307595,0.009898973,0.28163576,0.98244035,-6.811172,14.274958,-0.2771302,-7.7226043
8.84,0.762147,0.0,4.387478e-31,20.359058,-0.009911733,0.0,3.4958265e-29,11.072729,0.060036954,0.032278102,0.009911733,0.28138122,0.9823621,-6.825134,14.29548,-0.2719042,-7.7268276
8.86,0.76199585,0.0,1.38281e-31,20.19026,-0.009924066,0.0,1.1013743e-29,11.077995,0.059996065,0.032248747,0.009924066,0.28112987,0.9822854,-6.839073,14.315868,-0.2666531,-7.730918
8.88,0.7618445,0.0,4.360193e-32,20.021399,-0.009935964,0.0,3.4715184e-30,11.084177,0.05995495,0.032219723,0.009935964,0.28088236,0.9822104,-6.85299,14.3361225,-0.26137882,-7.7348757
8.9,0.76169306,0.0,1.3755532e-32,19.852478,-0.009947414,0.0,1.0948032e-30,11.091245,0.059913673,0.03219124,0.009947414,0.28063953,0.98213756,-6.866882,14.356238,-0.25608423,-7.7387
8.92,0.7615414,0.0,4.3414908e-33,19.68347,-0.009958415,0.0,3.454189e-31,11.099165,0.059872262,0.032163464,0.009958415,0.28040195,0.9820672,-6.8807473,14.376214,-0.25077096,-7.7423906
8.94,0.7613897,0.0,1.370955e-33,19.514376,-0.00996897,0.0,1.0903907e-31,11.1079,0.059830733,0.03213657,0.00996897,0.28017014,0.9819995,-6.894584,14.396045,-0.24544153,-7.7459464
8.96,0.7612378,0.0,4.331038e-34,19.34517,-0.009979079,0.0,3.443544e-32,11.117415,0.059789084,0.032110695,0.009979079,0.27994457,0.98193467,-6.9083915,14.4157295,-0.24009727,-7.7493668
8.98,0.7610858,0.0,1.3689224e-34,19.175854,-0.00998875,0.0,1.0880525e-32,11.127675,0.059747316,0.03208596,0.00998875,0.27972558,0.98187286,-6.9221663,14.435264,-0.23474036,-7.7526503
9.0,0.7609337,0.0,4.3285858e-35,19.006401,-0.009997991,0.0,3.439351e-33,11.138644,0.0597054,0.03206245,0.009997991,0.27951336,0.9818139,-6.935908,14.454644,-0.2293718,-7.755796
9.02,0.76078147,0.0,1.3693353e-35,18.836811,-0.010006812,0.0,1.0876814e-33,11.150283,0.059663292,0.032040227,0.010006812,0.279308,0.98175794,-6.9496136,14.473868,-0.22399315,-7.7588015
9.04,0.7606292,0.0,4.3339775e-36,18.667082,-0.010015222,0.0,3.4414512e-34,11.162549,0.059620965,0.032019336,0.010015222,0.27910954,0.9817047,-6.9632807,14.49293,-0.21860582,-7.7616653
9.06,0.76047677,0.0,1.3722704e-36,18.497187,-0.010023233,0.0,1.0893285e-34,11.175399,0.05957836,0.031999774,0.010023233,0.27891788,0.9816543,-6.9769077,14.511829,-0.21321023,-7.764386
9.08,0.7603243,0.0,4.3471453e-37,18.327135,-0.010030859,0.0,3.4497562e-35,11.188779,0.059535407,0.03198152,0.010030859,0.2787329,0.9816062,-6.990491,14.53056,-0.20780765,-7.766961
9.1,0.7601717,0.0,1.3776652e-37,18.156902,-0.010030859,0.0,3.4497562e-35,11.188779,0.059535407,0.03198152,0.010030859,0.2787329,0.9816062,-7.004029,14.549119,-0.20239814,-7.769388
